mergeCommitId,isMergeConflicting,conflictingFiles,parent1Id,parent1Files,parent2Id,parent2Files,ancestorId,numberOfConflicts
259dae626e5f70c5b219c18a043868d934e67436,false,[],d8aa411ef456678a3884a71d8a06c07d9637a506,[config/initializers/big_decimal_json_patch.rb],432bcbef1affcb45080b7c50c3a536c148d2fe16,[app/controllers/api/averages_controller.rb@ app/workers/elastic/stream_indexer.rb@ config/initializers/elasticsearch_model.rb],67124c44a487048900fa36fbc29faf58389f99d4,0
efeb98bb2dd9f328401145d3801da15d6293b8e3,false,[],92f531ddd812b7c5fa38df98ed9830ef4c5901dd,[app/assets/images/location_marker0.png@ app/assets/images/location_marker1.png@ app/assets/images/location_marker2.png@ app/assets/images/location_marker3.png@ app/assets/images/location_marker4.png@ app/assets/javascripts/code/controllers/fixed_sessions_map_ctrl.js@ app/assets/javascripts/code/services/draw_session.js@ app/assets/javascripts/code/services/google/map.js@ app/models/fixed_session.rb@ app/models/session.rb@ public/partials/fixed_sessions_map.html],a82bb09ca998d58e7e113d5eaf7be9b17724f5e3,[app/assets/javascripts/code/services/graph.js@ public/partials/fixed_sessions_map.html],82559e82d647aff6632a915ad69249647c71084e,0
475e5ea4c902a05d0ba09b47e9832d1e34e04f5b,false,[],0a314310ab9f29ab5a85687d8caf9f9c4063c0ac,[app/assets/images/location_marker0.png@ app/assets/images/location_marker1.png@ app/assets/images/location_marker2.png@ app/assets/images/location_marker3.png@ app/assets/images/location_marker4.png@ app/assets/javascripts/code/services/draw_session.js@ app/assets/javascripts/code/services/google/map.js@ app/models/fixed_session.rb@ app/models/session.rb],82559e82d647aff6632a915ad69249647c71084e,[app/assets/javascripts/code/controllers/crowd_map_ctrl.js@ app/assets/javascripts/code/controllers/mobile_sessions_map_ctrl.js@ app/assets/javascripts/code/directives/googlemap.js@ app/assets/javascripts/code/services/fixed_sessions.js@ app/assets/javascripts/code/services/markers_clusterer.js@ app/assets/javascripts/code/services/single_fixed_session.js@ app/assets/javascripts/libs/markerclusterer.js@ public/partials/fixed_sessions_map.html],cb31ef6f4c0a021f36b3620a10150fb7229c9541,0
6db6e9b433c2500ffda93ec0a0b50f4d9487c94a,true,[app/assets/javascripts/code/services/google/map.js],5040cda606fa2cbd7b40fcd0bf95387e70591d79,[app/assets/images/m1.png@ app/assets/images/m2.png@ app/assets/images/m3.png@ app/assets/images/m4.png@ app/assets/images/m5.png@ app/assets/javascripts/application.js@ app/assets/javascripts/code/controllers/fixed_sessions_map_ctrl.js@ app/assets/javascripts/code/services/draw_session.js@ app/assets/javascripts/code/services/fixed_sessions.js@ app/assets/javascripts/code/services/google/map.js@ app/assets/javascripts/libs/markerclusterer.js],131a4e564663ae79130c0043757c0607b212e717,[app/assets/javascripts/code/controllers/crowd_map_ctrl.js@ app/assets/javascripts/code/controllers/fixed_sessions_map_ctrl.js@ app/assets/javascripts/code/controllers/mobile_sessions_map_ctrl.js@ app/assets/javascripts/code/services/fixed_sessions.js@ app/assets/javascripts/code/services/google/map.js@ app/assets/javascripts/code/services/storage.js@ app/models/fixed_session.rb@ app/models/session.rb@ db/migrate/20161027090433_add_last_measurement_at_to_sessions.rb@ db/schema.rb@ public/partials/fixed_sessions_map.html],213f2cae7dcdb533e93acc0b8c5ede8ae773e5b2,1
411007a8994ee7a9b960a3927a0e70cbd2352317,false,[],6b276b6d9c0af05807a71412d1523abc3b175ab2,[app/assets/javascripts/code/services/fixed_sessions.js@ app/models/fixed_session.rb@ app/models/session.rb@ db/migrate/20161027090433_add_last_measurement_at_to_sessions.rb@ db/schema.rb],a12fdf697e1821fa8d3f4aa0f393b44702966336,[app/assets/javascripts/code/services/fixed_sessions.js],a5b49f41ec55fc5a8f8f4570e3401b9c8c915597,0
392e98534553f2e17e08d5e3d7cb63707131d3e3,false,[],2982c37942ee45224b339d8f93180be8d2e7a61f,[config/sidekiq.yml],efa4025550e330389e78fe88cdd7d52785f52ebc,[app/assets/javascripts/code/services/sessions_downloader.js@ public/partials/sessions_list.html],a127af40e9cc97a354126486194200ba4e71ff0e,0
c318d2a489ba93a66e541ddfc4207875bfc0237e,false,[],c493c3348e57f2e2be6a7aab25fcd3eb1040a175,[app/assets/javascripts/code/services/sessions_downloader.js@ public/partials/sessions_list.html],a127af40e9cc97a354126486194200ba4e71ff0e,[app/assets/javascripts/code/controllers/note_ctrl.js],a898feef94dab038d9138264cb5f0bedc43a05e8,0
c493c3348e57f2e2be6a7aab25fcd3eb1040a175,false,[],1aed3c0f773572ba9164cdfce7899329367ec7cb,[app/assets/javascripts/code/services/sessions_downloader.js@ public/partials/sessions_list.html],a898feef94dab038d9138264cb5f0bedc43a05e8,[app/assets/javascripts/code/controllers/sessions_graph_ctrl.js@ app/assets/javascripts/code/controllers/sessions_list_ctrl.js@ app/assets/javascripts/code/services/bounds_calculator.js@ app/assets/javascripts/code/services/draw_session.js@ app/assets/javascripts/code/services/fixed_sessions.js@ app/assets/javascripts/code/services/graph.js@ app/assets/javascripts/code/services/mobile_sessions.js@ app/assets/javascripts/code/services/sessions_downloader.js@ app/assets/javascripts/code/services/single_fixed_session.js@ app/assets/javascripts/code/services/single_mobile_session.js@ app/assets/javascripts/libs/highcharts/highstock.js@ app/controllers/api/realtime/measurements_controller.rb@ app/controllers/api/realtime/sessions_controller.rb@ app/models/fixed_session.rb@ config/routes.rb@ doc/api.md],e9a3fb0840f68e79c4f409394f0e1df2e12a21ec,0
a127af40e9cc97a354126486194200ba4e71ff0e,false,[],76b9851c5e2c50fab317d37fc2787f2333972923,[app/assets/javascripts/code/controllers/note_ctrl.js],a898feef94dab038d9138264cb5f0bedc43a05e8,[app/assets/javascripts/code/services/graph.js],d4b94695801d4b15ae700c95f2eba73eafcbd3cf,0
1764cee4de663e27c83d5cdcd489219f692bbd49,true,[app/assets/javascripts/code/services/draw_session.js],c95375195a3544067d512f8109c423d3fe5bcf94,[app/assets/javascripts/code/controllers/sessions_graph_ctrl.js@ app/assets/javascripts/code/controllers/sessions_list_ctrl.js@ app/assets/javascripts/code/services/bounds_calculator.js@ app/assets/javascripts/code/services/draw_session.js@ app/assets/javascripts/code/services/fixed_sessions.js@ app/assets/javascripts/code/services/graph.js@ app/assets/javascripts/code/services/mobile_sessions.js@ app/assets/javascripts/code/services/sessions_downloader.js@ app/assets/javascripts/code/services/single_fixed_session.js@ app/assets/javascripts/code/services/single_mobile_session.js@ app/assets/javascripts/libs/highcharts/highstock.js@ app/controllers/api/realtime/measurements_controller.rb@ app/controllers/api/realtime/sessions_controller.rb@ app/models/fixed_session.rb@ config/routes.rb],99253bd088b53ee16ff7bf6d6c9ab76ed14a4b53,[app/assets/javascripts/code/services/draw_session.js@ app/controllers/api/measurement_sessions_controller.rb@ app/services/session_exporter.rb@ app/services/sessions_exporter.rb@ doc/api.md],69d3c3223c3b9bfe54cf3b05594117eaafac11f7,4
